exit: 0
=== confirm deny-all still active ===
code=000
=== raw DNS query to 8.8.8.8:53 under deny-all + sniff ===
myip 100.64.98.175 my mac 9e:51:a6:be:72:9a gw mac a2:06:06:3d:a7:e0
raw DNS UDP sent to 8.8.8.8:53 from 100.64.98.175
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
